Name,Therapeutic Action,DOI,title,Chemical name,References
428,antiAzheimer's,doi:10.3390/molecules23010134,428,428,https://www.mdpi.com/1420-3049/23/1/134
429,antiAzheimer's,doi:10.3390/molecules23010134,429,429,https://www.mdpi.com/1420-3049/23/1/134
430,antiAzheimer's,doi:10.3390/molecules23010134,430,430,https://www.mdpi.com/1420-3049/23/1/134
431,antiAzheimer's,doi:10.3390/molecules23010134,431,431,https://www.mdpi.com/1420-3049/23/1/134
432,antiAzheimer's,doi:10.3390/molecules23010134,432,432,https://www.mdpi.com/1420-3049/23/1/134
434,antiAzheimer's,doi:10.3390/molecules23010134,434,434,https://www.mdpi.com/1420-3049/23/1/134
435,antiAzheimer's,doi:10.3390/molecules23010134,435,435,https://www.mdpi.com/1420-3049/23/1/134
436,antiAzheimer's,doi:10.3390/molecules23010134,436,436,https://www.mdpi.com/1420-3049/23/1/134
437,antiAzheimer's,doi:10.3390/molecules23010134,437,437,https://www.mdpi.com/1420-3049/23/1/134
438,antiAzheimer's,doi:10.3390/molecules23010134,438,438,https://www.mdpi.com/1420-3049/23/1/134
439,antiAzheimer's,doi:10.3390/molecules23010134,439,439,https://www.mdpi.com/1420-3049/23/1/134
440,antiAzheimer's,doi:10.3390/molecules23010134,440,440,https://www.mdpi.com/1420-3049/23/1/134
444,antiDiabetic,doi:10.3390/molecules23010134,444,444,https://www.mdpi.com/1420-3049/23/1/134
445,antiDiabetic,doi:10.3390/molecules23010134,445,445,https://www.mdpi.com/1420-3049/23/1/134
447,antiDiabetic,doi:10.3390/molecules23010134,447,447,https://www.mdpi.com/1420-3049/23/1/134
448,antiDiabetic,doi:10.3390/molecules23010134,448,448,https://www.mdpi.com/1420-3049/23/1/134
449,antiDiabetic,doi:10.3390/molecules23010134,449,449,https://www.mdpi.com/1420-3049/23/1/134
450,antiDiabetic,doi:10.3390/molecules23010134,450,450,https://www.mdpi.com/1420-3049/23/1/134
451,antiDiabetic,doi:10.3390/molecules23010134,451,451,https://www.mdpi.com/1420-3049/23/1/134
452,antiDiabetic,doi:10.3390/molecules23010134,452,452,https://www.mdpi.com/1420-3049/23/1/134
453,antiDiabetic,doi:10.3390/molecules23010134,453,453,https://www.mdpi.com/1420-3049/23/1/134
454,antiDiabetic,doi:10.3390/molecules23010134,454,454,https://www.mdpi.com/1420-3049/23/1/134
455,antiDiabetic,doi:10.3390/molecules23010134,455,455,https://www.mdpi.com/1420-3049/23/1/134
460,antiDiabetic,doi:10.3390/molecules23010134,460,460,https://www.mdpi.com/1420-3049/23/1/134
461,antiDiabetic,doi:10.3390/molecules23010134,461,461,https://www.mdpi.com/1420-3049/23/1/134
465,antiLeishmanial,doi:10.3390/molecules23010134,465,465,https://www.mdpi.com/1420-3049/23/1/134
466,antiLeishmanial,doi:10.3390/molecules23010134,466,466,https://www.mdpi.com/1420-3049/23/1/134
467,antiLeishmanial,doi:10.3390/molecules23010134,467,467,https://www.mdpi.com/1420-3049/23/1/134
468,antiLeishmanial,doi:10.3390/molecules23010134,468,468,https://www.mdpi.com/1420-3049/23/1/134
469,antiLeishmanial,doi:10.3390/molecules23010134,469,469,https://www.mdpi.com/1420-3049/23/1/134
470,antiLeishmanial,doi:10.3390/molecules23010134,470,470,https://www.mdpi.com/1420-3049/23/1/134
473,antiLeishmanial,doi:10.3390/molecules23010134,473,473,https://www.mdpi.com/1420-3049/23/1/134
474,antiLeishmanial,doi:10.3390/molecules23010134,474,474,https://www.mdpi.com/1420-3049/23/1/134
475,antiLeishmanial,doi:10.3390/molecules23010134,475,475,https://www.mdpi.com/1420-3049/23/1/134
476,antiLeishmanial,doi:10.3390/molecules23010134,476,476,https://www.mdpi.com/1420-3049/23/1/134
477,antiMalarial,doi:10.3390/molecules23010134,477,477,https://www.mdpi.com/1420-3049/23/1/134
478,antiMalarial,doi:10.3390/molecules23010134,478,478,https://www.mdpi.com/1420-3049/23/1/134
479,antiMalarial,doi:10.3390/molecules23010134,479,479,https://www.mdpi.com/1420-3049/23/1/134
481,antiMalarial,doi:10.3390/molecules23010134,481,481,https://www.mdpi.com/1420-3049/23/1/134
482,antiMalarial,doi:10.3390/molecules23010134,482,482,https://www.mdpi.com/1420-3049/23/1/134
483,antiMalarial,doi:10.3390/molecules23010134,483,483,https://www.mdpi.com/1420-3049/23/1/134
484,antiMalarial,doi:10.3390/molecules23010134,484,484,https://www.mdpi.com/1420-3049/23/1/134
486,antiParkinson,doi:10.3390/molecules23010134,486,486,https://www.mdpi.com/1420-3049/23/1/134
487,antiParkinson,doi:10.3390/molecules23010134,487,487,https://www.mdpi.com/1420-3049/23/1/134
489,antiParkinson,doi:10.3390/molecules23010134,489,489,https://www.mdpi.com/1420-3049/23/1/134
490,antiParkinson,doi:10.3390/molecules23010134,490,490,https://www.mdpi.com/1420-3049/23/1/134
491,antiParkinson,doi:10.3390/molecules23010134,491,491,https://www.mdpi.com/1420-3049/23/1/134
492,antiParkinson,doi:10.3390/molecules23010134,492,492,https://www.mdpi.com/1420-3049/23/1/134
493_1717,Antimicrobial,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,493_1717,493_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
494_1717,Antimicrobial,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,494_1717,494_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
495_1717,Antimicrobial,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,495_1717,495_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
496_1717,Analgesic,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,496_1717,496_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
497_1717,Analgesic,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,497_1717,497_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
498_1717,Analgesic,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,498_1717,498_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
499_1717,Analgesic,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,499_1717,499_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
500_1717, Anticancer,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,500_1717,500_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
501_1717, Anticancer,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,501_1717,501_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
502_1717, Anticancer,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,502_1717,502_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
503_1717, Anticancer,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,503_1717,503_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
504_1717, Anticancer,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,504_1717,504_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
505_1717,Anticonvulsant,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,505_1717,505_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
506_1717,Antihelmintic,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,506_1717,506_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
507_1717,Antiinflammatory,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,507_1717,507_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
510_1717,Antioxidant,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,510_1717,510_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
511_1717,ACEInhibitors,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,511_1717,511_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
512_1717,ACEInhibitors,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,512_1717,512_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
513_1717,Antiviral,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,513_1717,513_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
514_1717,Antiviral,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,514_1717,514_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
515_1717,Antimycobacterial,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,515_1717,515_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
516_1717,Antimycobacterial,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,516_1717,516_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
517_1717,Antitubercular,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,517_1717,517_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
518_1717,Antitubercular,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,518_1717,518_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
519_1717,Antifungal,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,519_1717,519_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
520_1717,Antifungal,http://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf,520_1717,520_1717,https://www.jpbs-online.com/old/uploads/35/1717_pdf.pdf
9h_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9h_A2016,9h_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9g_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9g_A2016,9g_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9i_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9i_A2016,9i_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9j_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9j_A2016,9j_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9m_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9m_A2016,9m_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9n_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9n_A2016,9n_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9p_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9p_A2016,9p_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9q_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9q_A2016,9q_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9r_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9r_A2016,9r_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
9s_A2016,Anticancer BRAF inhibitors,DOI: 10.1039/c6nj03181a,9s_A2016,9s_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13a_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13a_A2016,13a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13b_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13b_A2016,13b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13c_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13c_A2016,13c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13d_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13d_A2016,13d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13e_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13e_A2016,13e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13f_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13f_A2016,13f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13g_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13g_A2016,13g_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13h_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13h_A2016,13h_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13i_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13i_A2016,13i_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13j_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13j_A2016,13j_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13k_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13k_A2016,13k_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13l_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13l_A2016,13l_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13m_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13m_A2016,13m_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13n_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13n_A2016,13n_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13o_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13o_A2016,13o_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13p_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13p_A2016,13p_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13q_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13q_A2016,13q_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13r_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13r_A2016,13r_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13s_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13s_A2016,13s_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
13t_A2016, Antibacterial DNA gyrase inhibitor,DOI: 10.1039/c6nj03181a,13t_A2016,13t_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97a_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97a_A2016,97a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97c_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97c_A2016,97c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97d_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97d_A2016,97d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97e_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97e_A2016,97e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97g_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97g_A2016,97g_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98a_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98a_A2016,98a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98b_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98b_A2016,98b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98c_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98c_A2016,98c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98d_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98d_A2016,98d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98e_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98e_A2016,98e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98f_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98f_A2016,98f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97b_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97b_A2016,97b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
97f_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,97f_A2016,97f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98h_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98h_A2016,98h_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98i_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98i_A2016,98i_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98l_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98l_A2016,98l_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
98m_A2016,Cyclin-dependent kinase (CDK) inhibitors,DOI: 10.1039/c6nj03181a,98m_A2016,98m_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94a_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94a_A2016,94a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94b_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94b_A2016,94b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94c_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94c_A2016,94c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94d_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94d_A2016,94d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94e_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94e_A2016,94e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
94f_A2016,Analgesics,DOI: 10.1039/c6nj03181a,94f_A2016,94f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95a_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95a_A2016,95a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95b_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95b_A2016,95b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95c_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95c_A2016,95c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95d_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95d_A2016,95d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95e_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95e_A2016,95e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
95f_A2016,Analgesics,DOI: 10.1039/c6nj03181a,95f_A2016,95f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
96a_A2016,Analgesics,DOI: 10.1039/c6nj03181a,96a_A2016,96a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
96c_A2016,Analgesics,DOI: 10.1039/c6nj03181a,96c_A2016,96c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
96b_A2016,Analgesics,DOI: 10.1039/c6nj03181a,96b_A2016,96b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
96d_A2016,Analgesics,DOI: 10.1039/c6nj03181a,96d_A2016,96d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
96e_A2016,Analgesics,DOI: 10.1039/c6nj03181a,96e_A2016,96e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
108_A2016,Anticancer,DOI: 10.1039/c6nj03181a,108_A2016,108_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
109_A2016,Anticancer,DOI: 10.1039/c6nj03181a,109_A2016,109_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
110_A2016,Anticancer,DOI: 10.1039/c6nj03181a,110_A2016,110_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
112a_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,112a_A2016,112a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
112b_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,112b_A2016,112b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
112c_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,112c_A2016,112c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
113a_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,113a_A2016,113a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
113b_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,113b_A2016,113b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
113c_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,113c_A2016,113c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
113d_A2016,IRAK4 inhibitors,DOI: 10.1039/c6nj03181a,113d_A2016,113d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
117a_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,117a_A2016,117a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
117b_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,117b_A2016,117b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
117c_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,117c_A2016,117c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
117d_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,117d_A2016,117d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118a_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118a_A2016,118a_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118b_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118b_A2016,118b_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118c_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118c_A2016,118c_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118d_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118d_A2016,118d_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118e_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118e_A2016,118e_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118f_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118f_A2016,118f_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118g_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118g_A2016,118g_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118h_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118h_A2016,118h_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118i_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118i_A2016,118i_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118j_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118j_A2016,118j_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118k_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118k_A2016,118k_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118l_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118l_A2016,118l_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118m_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118m_A2016,118m_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118n_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118n_A2016,118n_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118o_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118o_A2016,118o_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
118p_A2016,Antimicrobial,DOI: 10.1039/c6nj03181a,118p_A2016,118p_A2016,https://pubs.rsc.org/en/content/articlelanding/2017/nj/c6nj03181a
